; library file with vdw radii, 1-4 vdw radii and special combinations
; optimized from 106 high-resolution x-ray structures 12/02/06 
; protonated with WHATIF HB2NET

[ TYPES ] 
;type  vdw    vdw14   ros. atom type

;=================================================
; protons

H0     1.19    1.16   ; aliphatic hydrogens
HAR    1.14    1.15   ; aromatic hydrogens 
HA     1.03    1.09   ; H-alpha
H      1.05    1.01   ; polar hydrogens
HC     0.58    1.12   ; charged hydrogens 
HDR   0.67    0.86    ; HD in ARG
;==================================================
; amino acids

C      1.43    1.40 ; C=O
; hydrogen bonds
O     H    1.86
O    HC    1.70
O    HWAT  1.8   ;guess
OH1   H    1.68
OH1  HC    1.72
OH1  HWAT  1.7   ;guess
OC   HC    1.74
OC   H     1.58
OC   HWAT  1.7   ;guess
NHS  H     1.94
NHS  HC    2.04
NHB  H     2.00  ; guess
NHB  HC    1.95  ; guess

; guessed values
NHS   HWAT   2.00
NHB   HWAT   2.00
N1A      H   1.9
N1A     HC   1.9
N1A   HWAT   1.9
N3A      H   1.9
N3A     HC   1.9
N3A   HWAT   1.9
N7A      H   1.9
N7A     HC   1.9
N7A   HWAT   1.9
N3G      H   1.9
N3G     HC   1.9
N3G   HWAT   1.9
N7G      H   1.9
N7G     HC   1.9
N7G   HWAT   1.9
O6G      H   1.8
O6G     HC   1.8
O6G   HWAT   1.8
N3C      H   1.9
N3C     HC   1.9
N3C   HWAT   1.9
O2C      H   1.8
O2C     HC   1.8
O2C   HWAT   1.8
O4T      H   1.8
O4T     HC   1.8
O4T   HWAT   1.8
O2T      H   1.8
O2T     HC   1.8
O2T   HWAT   1.8
OWAT      H  1.8
OWAT     HC  1.8
OWAT   HWAT  1.8
O     O    3.3  
O    OC    3.00
OH1   O    2.64
O    NH1   2.82
O    NC2   2.80
O    NH2   2.86
O    NH3   2.6
O    NHS   3.04
NH1  NHS   2.88
NH2  NHS   3.00
NH3  NHS   3.00
O    CA    3.18
HA   O     2.34	
H    H     2.2
;H    HC    3.0
;HC   HC    3.0


;===================================================
; special 1-4 combinations
[ 14_COMBINATIONS ]
HA   O      2.5
HA   H      2.6
CA   CA     3.74
NH1  NH1    2.72
C    C      2.94
CR1E CR1E   2.72
CY   CR1E   2.72  
CY2  CR1E   2.72
CR1W CR1E   2.72
CR1W CR1W   2.72
CY   CY2    2.72
CF   CR1E   2.72
NH1  CH2E   3.
